Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Central Europe and the Baltics,CEB,..,..,..,..,..,..,4.3272053712107,3.05164035354788,2.76791174536409,1.97915950088039,4.02231031773057,3.01991836348864,3.53909352349038,4.09178374884152,5.81669339325582,4.97291387350927,6.58985680437605,6.4194624185655,3.91383746009527,-3.45012362980911,1.59599612044616,3.23066830381342,0.761745530859614,1.2597785783482,3.04118583863702,3.90828779431256,3.05063694325736,4.79903514954991,4.30552722463898,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Euro area,EMU,3.58349791796675,2.6231377588866,1.39356523578304,-0.657212575677747,2.46093704338266,2.42062287975671,1.70367629655028,2.70862363214188,3.04527064420652,2.97561508573534,3.86261131712328,2.21187759855252,0.9564010538692,0.698719624790087,2.30365986288545,1.68557501878752,3.22690540566151,2.99751935054114,0.421095192048156,-4.50125715131669,2.13353910289132,1.68652055316582,-0.892157629396067,-0.252894811383513,1.40101622683966,2.1138353849405,1.91021306009695,2.54216915489675,1.89984996459722,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,European Union,EUU,2.98218908021408,1.57601540852504,1.01894103003129,-0.221908879695192,2.77831104481339,2.70547532503839,1.96628924932669,2.87050360573244,3.11061487019464,3.02862261447675,3.83987793210471,2.30093124111386,1.29456403645216,1.26655613207281,2.56877163126748,2.11478107846679,3.38860391417843,3.04895173550702,0.515608295978609,-4.31544779808017,2.16811882913302,1.79112397698069,-0.422809861160886,0.26474344793759,1.73895915935532,2.35283732777822,2.0392177660671,2.59772052597017,2.01485496020118,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Belgium,BEL,3.13740246177889,1.83307427924075,1.53065483605788,-0.961873090440875,3.22697146648132,2.38475720698521,1.32147848811599,3.79364486135974,1.96184075078834,3.54273427701128,3.71667711251564,1.09961615969796,1.70688915887587,1.03795305343826,3.57119289125183,2.32173738004792,2.55235376695013,3.67691824085243,0.446916545344948,-2.02072581635507,2.86428532684397,1.69449744610768,0.739229905081658,0.459228050116039,1.57852322952448,2.0327889725624,1.51110603420099,1.96419275543016,1.45840535284985,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Austria,AUT,4.34564154381593,3.44162744917193,2.09352470997408,0.526809466130729,2.40211876560241,2.66798366152948,2.34953385169727,2.09359938952392,3.58142581460447,3.55633124664169,3.37572214708479,1.26716818922992,1.65155392186669,0.941470920725337,2.73512022241023,2.24406532463878,3.45404183614122,3.72741530093519,1.4604236757386,-3.76457817791677,1.83709367680054,2.92279728368581,0.680445576816723,0.0255047121972183,0.661272848852605,1.01450158590511,2.08260842829317,2.47644392123686,2.41976363780752,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Bulgaria,BGR,-9.11737709653305,-8.44535523808105,-7.27238790651938,-1.48021482899122,1.81801124071566,2.86018944148833,0.704680677821131,-1.08882024740534,6.34897902911045,-8.40813438865463,4.76577106392688,3.77021779291451,5.93751640002745,5.15621844288377,6.43535832318665,7.12351107638302,6.87435837944525,7.3444219091066,6.02188340210856,-3.58614562510616,1.32408780093829,1.91490585291416,0.0309698686798754,0.493921421234305,1.8375211479416,3.47118604090714,3.9367581489791,3.81124815844305,3.08115723374425,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Croatia,HRV,..,..,..,..,..,..,5.8335461769103,6.75293279120027,2.00294473756033,-0.81776765201468,3.2785898266151,3.34692791582869,5.11582885937104,5.64033026534536,4.16038224889681,4.31400966032554,5.00105488519735,5.26638152325492,1.75953174591554,-7.35949802166181,-1.49625949506706,-0.309847286631822,-2.23770546299224,-0.548518693944928,-0.103868248789766,2.43713930223737,3.4835254216931,3.13919599919778,2.63078562253854,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Cyprus,CYP,7.40399950603849,0.739501202599484,9.39999901631705,0.700000488145406,5.89999870094491,8.36246930466571,1.24858157644654,2.64089463952175,6.11084674642566,4.99796042248005,5.96531031488551,3.95256054086292,3.72295649883054,2.62328612298592,5.02634392575985,4.85300383835666,4.71382866563108,5.09806845261183,3.6468119905756,-2.01526235906867,2.01469570699406,0.401437941132741,-3.44682208589713,-6.55307825499119,-1.86373981759002,3.3746870624024,6.74658367864025,4.36122883686963,4.06019176189083,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Czech Republic,CZE,..,-11.614942358929,-0.506542350091891,0.0619042481668259,2.90930946382764,6.22140600246843,4.22281456967646,-0.594659086701967,-0.328715516439146,1.43283947755531,4.26674135904462,2.90876488054445,1.65249405419866,3.60298946034922,4.90656376316664,6.53346880507935,6.85352233442428,5.6026436836669,2.68228272581928,-4.80257209234594,2.27342005374092,1.77783318558407,-0.799844280980295,-0.483671041809359,2.71511613330348,5.30923851823553,2.45054238635723,4.3526035198277,2.95778447296561,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Denmark,DNK,1.47524426157177,1.39363400503063,1.95700670472409,0.0106876521799961,5.33246266135845,3.02758730901766,2.90009972939423,3.26089019723177,2.21815869903659,2.94802217396024,3.74686261409498,0.823153020719275,0.466345549014747,0.390058528624792,2.66821929069209,2.33664132484286,3.91300794127373,0.909238959176889,-0.512016734783217,-4.9065477294027,1.87099110975051,1.33677777779432,0.22649979701626,0.933340957051087,1.61939381663372,2.3425904296801,3.24595766559814,2.036165206055,2.39132968541817,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Estonia,EST,..,..,..,..,-1.6424246224986,4.52668179218799,4.93597164680249,13.0465348779449,4.33029578271929,-0.403435554874093,10.106520167909,5.97960281497825,6.80239085441958,7.56669202509161,6.76745667087503,9.49029679825276,9.71875924288119,7.57358092049655,-5.08894221126678,-14.4338686354076,2.70690275278302,7.4415848189133,3.11023455542406,1.34618783576073,2.98732581885494,1.84488517975394,2.63156790553847,5.74880209154125,4.76115846853359,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Finland,FIN,0.642744501314226,-5.9123879047787,-3.32116107225828,-0.68897382405973,3.93449839856275,4.21756148714339,3.66730879836739,6.33423494572361,5.45699878214707,4.37965389426891,5.7733657517467,2.60974744799636,1.7071017901843,2.00370159756996,3.99233774795964,2.77962108655099,4.02745076837643,5.29900538451864,0.784016800731706,-8.07461557422144,3.18591156873617,2.54753032080617,-1.3973545403055,-0.90201849396388,-0.364940286305156,0.560595415027535,2.62799844928989,3.05128111023743,1.67143888071415,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,France,FRA,2.9239351370326,1.04817582672602,1.59934268998583,-0.62866637130098,2.35834220730796,2.10669523353155,1.41299368494035,2.33629649806078,3.58865943785973,3.42137381630556,3.92366920384049,1.98372140247594,1.13553148770353,0.823160777839419,2.82975292855139,1.66322000049641,2.44932360050809,2.42473623791508,0.254945945817809,-2.87331385206255,1.94943763326869,2.1927006520261,0.313134741678468,0.576326679441848,0.956183047683851,1.1129123405747,1.09546439462306,2.26020272081131,1.72488062714211,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Germany,DEU,5.25500608859595,5.10826150765951,1.92807343038962,-0.979339906561634,2.398049086341,1.5347974754814,0.820953826499334,1.7836372384923,2.01904748909297,1.89195900764383,2.89518694712132,1.69773236086638,-0.198459062728844,-0.713533477235572,1.18991490034335,0.721853764966724,3.81458790454661,2.98407727316592,0.96226644174557,-5.69715162828702,4.1789690378929,3.92413341771297,0.41955108005358,0.428243261672193,2.22568874914928,1.73974982269824,2.22999996699747,2.46503002917808,1.52744629830981,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Greece,GRC,0,3.09999998861477,0.70000000474235,-1.59999996232489,2.00000002461354,2.09971974391323,2.86212890949049,4.48419908217453,3.89490478020595,3.0725966881793,3.9197707576146,4.13161208119371,3.92287181307964,5.79453123883324,5.0609926100659,0.599142080317989,5.65243366900454,3.27374690375697,-0.335172576683306,-4.3007336610621,-5.47903710212778,-9.13249412984462,-7.30049396069786,-3.24142505601294,0.739777138557756,-0.43783393784453,-0.190952295750137,1.50509933940322,1.93437082746027,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Hungary,HUN,..,..,-3.06418034540683,-0.576108517193219,2.9471545567159,1.48952547556762,0.0824161431682882,3.14312413151492,3.90000249761719,3.07102745735135,4.47919168521658,4.0740933177557,4.74127886503648,4.08452680548714,4.822851425339,4.24362576820351,4.03101332134004,0.242177777126912,1.05829166884854,-6.69955472735322,0.664291824848817,1.81907995776281,-1.47178885108306,1.96298404862907,4.1950824094781,3.84555770632589,2.19999876125495,4.32280900057566,5.09400256449817,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ireland,IRL,8.466527956566,1.92963954924177,3.34327431559245,2.69260920066976,5.75582691819758,9.63442233850276,7.41422940163349,10.9037299753492,8.69134388802115,10.503559576579,9.44575060214976,5.27843134099287,5.91981605076339,3.01996904777685,6.72135332088108,5.70008923676049,5.07090103688741,5.32426724046353,-4.48038333458845,-5.07921267285931,1.80997974398586,0.343440795398124,0.225714843002336,1.35163400394072,8.55668798513403,25.1625330527198,3.67781581095514,8.14529615601917,8.16987093310331,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Italy,ITA,1.98577489860918,1.53844755787564,0.834275460621242,-0.85280574993206,2.15102364473378,2.88683673806503,1.26678480191715,1.83021223388438,1.81061516197623,1.6257275993546,3.78695514323979,1.95137155605238,0.253942998968455,0.138626890776507,1.42359415817907,0.817848973650598,1.79063968081796,1.48707298036786,-0.962012840579291,-5.2809372082931,1.71329583916922,0.707333347034435,-2.98090576823772,-1.84106545088248,-0.00454754236383792,0.778304350716581,1.27967112794536,1.71616738086655,0.77434001307563,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latvia,LVA,..,..,..,..,..,-1.79878843412742,2.54605589085453,8.93924849630017,6.36516388666254,2.82779355129171,5.59519819700228,6.31906192198825,7.11596707207414,8.43638384632277,8.34135916023317,10.7433819978121,11.8880966890021,10.010851453342,-3.34636707932168,-14.2381467273088,-4.47344119778778,6.28511861493423,4.13423164998356,2.32800426344402,1.91519037794332,3.26052438137853,1.77380957693411,3.78731375779996,4.62077695023,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lithuania,LTU,..,..,..,..,..,..,5.14995887392269,8.29322887026818,7.46717552410661,-1.13464274466837,3.83166729800301,6.52443068616948,6.76074951965822,10.5385649542543,6.55008306073013,7.72740790166723,7.40644421277685,11.086954275977,2.62807796119264,-14.8141631583267,1.48223244137165,6.02563809108096,3.8333027642867,3.55842463134766,3.50797121712733,2.03314807367339,2.55593956708222,4.24757675412258,3.64475653175535,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Luxembourg,LUX,5.31993177546022,8.64419057624002,1.81965281811752,4.2006480382002,3.82092114294026,1.43220018020473,1.38842848201479,5.70971703699894,6.04465155848581,8.48100266522123,8.23979914359427,2.53197513706755,3.81946965759437,1.6292869549314,3.61217676997076,3.17244278079178,5.17848586333136,8.35455327716321,-1.27958558128132,-4.35860695207019,4.8649684924216,2.53923488261137,-0.352519229052419,3.65437025918655,4.29678634989637,4.30643253786916,4.57460028278058,1.80118170327937,3.11083626560442,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malta,MLT,6.29139095831171,6.25649208213194,4.69093243062588,4.48074935883751,5.6511047373605,6.34249318337497,3.77733576158332,5.25698014497532,5.12560123053601,4.71997488242206,6.77019391099778,0.608353735440303,2.98281837622594,2.54376857255379,0.443412530768299,3.78365225854667,1.82871688381287,3.98644870571982,3.34651273129842,-2.46227772166621,3.54268321383185,1.30715274940421,2.79120545970801,4.61087911489851,8.7063152210366,10.8181800118654,5.67569885391599,6.72432598112552,6.77232811144415,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Netherlands,NLD,4.18322280820233,2.43913450551463,1.70607089680321,1.25755220334295,2.96109243145828,3.11603596574939,3.49874220875684,4.32905332220884,4.6639172230081,5.03404811507453,4.19564248218455,2.32695510581596,0.217273561401441,0.155646066071881,1.98494569579117,2.05087607391015,3.46098900132874,3.77284251780152,2.17032478968935,-3.666884024935,1.34273944410323,1.5511892518082,-1.03035400660274,-0.130175228639018,1.42339540987437,1.95916969092505,2.19171371926123,2.91090258405885,2.59745361827454,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Poland,POL,..,..,..,..,..,..,6.0565767517639,6.45935385400638,4.61478486021005,4.64203359136623,4.55931252072898,1.24796411556707,2.04161758932075,3.56245614829234,5.13563617255997,3.49366763702947,6.17964134606568,7.03482830117142,4.24960850275163,2.82025975902158,3.60692826143993,5.017235199938,1.60790664456468,1.39189232124922,3.31844753700079,3.83907133877577,3.06390811613761,4.93766324502775,5.14801848357114,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Romania,ROU,..,-12.9182107304506,-8.7672284522824,1.52883449664077,3.93194272962506,6.23351148371351,3.90770208816156,-4.84906273797031,-2.02981290571719,-0.376660705759008,2.4612634592269,5.21813625673708,5.70299165043768,2.34114732919521,10.4281130180977,4.66814805084867,8.02881107599163,7.23380774362805,9.30746717077338,-5.51739440805439,-3.9012362801862,2.00715624364216,2.07716500653777,3.51455180408476,3.41080910017932,3.8715223230984,4.80079990634931,7.11144063254122,3.95381054165951,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Portugal,PRT,3.95052335579126,4.36820647933141,1.08947648536744,-2.04327704349365,0.964838228354807,4.28278040832582,3.5042473691652,4.40086796887758,4.80796343287557,3.90657649724329,3.81617784569175,1.94367248245287,0.770924141180245,-0.93052114093544,1.78873574499863,0.78184755398037,1.62503441216619,2.50657998891496,0.319247504423984,-3.12207907853588,1.73762581004311,-1.69616574359263,-4.0572938167393,-0.922644347672758,0.792191109277567,1.79204627618559,2.01948511739198,3.50634545800293,2.44126692937017,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovenia,SVN,..,-8.9001071506368,-5.46369909654157,2.84341791972646,5.32748770741991,4.10716055982748,3.20300197482031,5.04979437330448,3.27936819336514,5.33266686692517,3.67236899158758,3.21656104359991,3.50559938805222,2.96026024772419,4.35919303625849,3.79797049059447,5.74639693377593,6.98016242822632,3.50984122639673,-7.54843872032357,1.34374847578032,0.861329048743073,-2.63943872926306,-1.02928383130694,2.76815801959029,2.2100816239482,3.1216997819147,4.83338291255969,4.11821785906514,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Slovak Republic,SVK,..,..,..,1.90132730408163,6.2055302283329,5.84349533859489,6.61989553483538,5.92583679919336,4.07609971533984,-0.105916496078038,1.16652715796093,3.2537868430469,4.50944153271871,5.49908387750746,5.27888034834336,6.62346160878337,8.49317694925051,10.8320279014178,5.57488636038981,-5.45553223748067,5.7208447993039,2.86444294782228,1.89581081230277,0.670844582231595,2.75243433140047,4.82191850602997,2.12346322067106,3.0407283401378,4.03370304338463,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Spain,ESP,3.78139345753306,2.54600057704889,0.929215430589835,-1.03149177665361,2.38319530731724,2.75749403865821,2.66052445272342,3.70258028536841,4.39303735124493,4.49049131553554,5.24599468041613,3.93294884333099,2.73102223160264,2.98189483596207,3.12279524151424,3.65203267433178,4.10272711542463,3.60468797126931,0.887145182485298,-3.76323192690089,0.163010230841422,-0.81437345515107,-2.95944130173555,-1.43539425919327,1.38390794267029,3.83517266033846,3.03130132981933,2.8917681073267,2.35100813140505,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United Kingdom,GBR,0.73931885298893,-1.08789863350766,0.371025907382233,2.52634696734366,3.8949585284536,3.57160280544558,2.49153316331814,3.85482995208896,3.64485340470566,3.42822335047983,3.43747162195275,2.97436368031538,2.32435110202924,3.28637757120269,2.37395144077968,3.17972892405965,2.78832455947308,2.43055321242285,-0.281153589519334,-4.24782174662953,1.94952148180782,1.54014736820638,1.4789239471568,2.13948570108317,2.6074759063105,2.35552430595799,1.91815510596298,1.89207703836381,1.38567356958762,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Sweden,SWE,0.754674752946087,-1.14597486235253,-1.15859273855172,-2.06561638479168,3.97201526072087,3.99842866262226,1.61487823246848,3.0991292807292,4.26101878121558,4.31122963894461,4.87452535812835,1.46791759153095,2.19605929752751,2.24460649157807,4.32613127687604,2.89589356234529,4.60248861027249,3.4308839076115,-0.242293278297552,-4.2364205140448,6.18902943465953,3.05232352945791,-0.630974367300553,1.08783120005064,2.74728771601418,4.4207996393632,2.41303814097833,2.4118514527697,2.22523861239767,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,World,WLD,2.91837492913503,1.47848769357822,1.76320873564606,1.51720399273816,2.98827236142351,3.04002321966254,3.37878088270047,3.68250794535668,2.5534231293675,3.24333651089066,4.38354416129563,1.94944414685212,2.17638510320587,2.95684985138351,4.40295451838317,3.91492406801117,4.37950740924713,4.31925812309606,1.85056149616105,-1.67892493205274,4.2989225919154,3.13298091850254,2.50763409239181,2.65436271969762,2.83318568384443,2.80594403993194,2.48150064621998,3.10881541689862,2.97362919125077,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 12/20/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
