sex,age,reason,c_birth,time\geo	BE 	DE 	IE 	EL 	ES 	FR 	IT 	CY 	LT 	LU 	NL 	AT 	PT 	SE 	UK 	NO 	CH 
F,Y15-24,EDUC,EU27_FOR,2008	38 u	: 	7 	37 u	11 u	: u	: c	: c	: 	: 	60 	40 u	: c	: c	22 	: 	23 u
F,Y15-24,EDUC,FOR,2008	23 u	: u	12 	12 u	8 	: u	5 u	: c	: 	: c	40 	21 u	: u	: u	31 	: c	18 u
F,Y15-24,EDUC,NEU_HDI_H,2008	: c	: 	36 u	: c	12 	: u	: u	: 	: 	: 	: c	: c	: c	: c	52 	: c	: u
F,Y15-24,EDUC,NEU_HDI_L,2008	: c	: 	: u	: 	: 	: u	: c	: 	: 	: 	: c	: 	: c	: c	: u	: 	: c
F,Y15-24,EDUC,NEU_HDI_M,2008	: 	: 	: u	: 	: c	: u	: c	: c	: 	: 	: c	: 	: u	: 	53 	: 	: c
F,Y15-24,EDUC,NEU_NHDI,2008	: c	: 	: 	: 	: 	: 	: 	: 	: 	: c	100 u	: 	: 	: 	: 	: 	: 
F,Y15-24,EDUC,NRP,2008	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
F,Y15-24,FAM,EU27_FOR,2008	: u	: 	19 	: u	47 	: u	67 	: u	: 	42 u	27 u	: u	: c	: u	12 u	: c	29 u
F,Y15-24,FAM,FOR,2008	53 	36 	20 	52 	58 	: u	71 	40 	: 	47 u	42 	55 	63 	79 	31 	35 u	56 
F,Y15-24,FAM,NEU_HDI_H,2008	: u	: 	: u	66 	56 	: u	76 	63 u	: 	: 	72 u	69 	: u	: u	34 u	58 u	78 
F,Y15-24,FAM,NEU_HDI_L,2008	: u	: 	: u	: 	: c	: u	78 u	: 	: 	: 	: u	: c	: u	: u	60 	: c	: u
F,Y15-24,FAM,NEU_HDI_M,2008	100 u	: 	: u	: c	67 	: u	64 	: c	: 	: c	67 u	: c	: u	: u	35 u	: c	: u
F,Y15-24,FAM,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: u	: 	: 	: 	: 	: 	: c	: c	: c	: 	: 
F,Y15-24,FAM,NRP,2008	: 	36 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 	: 
F,Y15-24,INTPRO,EU27_FOR,2008	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
F,Y15-24,INTPRO,FOR,2008	: c	: u	: c	: c	: 	: c	: 	: c	: 	: 	: u	: u	: 	: u	: u	47 u	: u
F,Y15-24,INTPRO,NEU_HDI_H,2008	: c	: 	: 	: c	: 	: c	: 	: c	: 	: 	: 	: c	: 	: c	: 	: c	: c
F,Y15-24,INTPRO,NEU_HDI_L,2008	: 	: 	: c	: 	: 	: c	: 	: 	: 	: 	: u	: 	: 	: c	: u	: c	: c
F,Y15-24,INTPRO,NEU_HDI_M,2008	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 	: c	: 	: 	: 	: c	: c	: 
F,Y15-24,INTPRO,NEU_NHDI,2008	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: c	: c	: c	: c
F,Y15-24,INTPRO,NRP,2008	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
F,Y15-24,OTH,EU27_FOR,2008	: u	: 	9 	: c	7 u	: 	: c	: 	: 	38 u	: c	: c	: c	: c	12 u	: 	21 u
F,Y15-24,OTH,FOR,2008	: u	: u	9 	: u	5 	: c	4 u	: 	: 	32 u	8 u	: u	: c	: u	8 	: c	12 u
F,Y15-24,OTH,NEU_HDI_H,2008	: 	: 	: c	: c	6 u	: c	: c	: 	: 	: 	: u	: c	: 	: c	: u	: 	: u
F,Y15-24,OTH,NEU_HDI_L,2008	: c	: 	: c	: c	: 	: 	: 	: 	: 	: 	: c	: 	: 	: c	: c	: 	: c
F,Y15-24,OTH,NEU_HDI_M,2008	: 	: 	: c	: 	: c	: 	: c	: 	: 	: 	: u	: c	: 	: 	: c	: c	: c
F,Y15-24,OTH,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
F,Y15-24,OTH,NRP,2008	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
F,Y15-24,WRK_JOB,EU27_FOR,2008	: u	: 	14 	: c	: c	: 	: c	: c	: 	: c	: c	: u	: c	: c	15 u	: c	: u
F,Y15-24,WRK_JOB,FOR,2008	: u	: u	13 	: c	5 	: 	4 u	35 u	: 	: c	: c	: u	: c	: c	7 	: c	: u
F,Y15-24,WRK_JOB,NEU_HDI_H,2008	: 	: 	: u	: c	: c	: 	: c	: u	: 	: 	: c	: c	: c	: 	: 	: c	: 
F,Y15-24,WRK_JOB,NEU_HDI_L,2008	: 	: 	: 	: 	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 
F,Y15-24,WRK_JOB,NEU_HDI_M,2008	: 	: 	: c	: 	7 u	: 	: u	66 u	: 	: 	: c	: 	: 	: 	: c	: 	: c
F,Y15-24,WRK_JOB,NEU_NHDI,2008	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
F,Y15-24,WRK_JOB,NRP,2008	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
F,Y15-24,WRK_NJOB,EU27_FOR,2008	: c	: 	52 	33 u	31 	: c	21 u	: u	: 	: c	: c	: c	: c	: 	39 	: c	: u
F,Y15-24,WRK_NJOB,FOR,2008	: c	: c	46 	28 	24 	: c	15 	13 u	: 	: c	: c	: c	: u	: 	20 	: c	: u
F,Y15-24,WRK_NJOB,NEU_HDI_H,2008	: 	: 	: u	27 u	22 	: 	14 u	: c	: 	: 	: 	: 	: u	: 	: c	: 	: c
F,Y15-24,WRK_NJOB,NEU_HDI_L,2008	: 	: 	: c	: 	: 	: c	: c	: 	: 	: 	: 	: 	: 	: 	: u	: 	: 
F,Y15-24,WRK_NJOB,NEU_HDI_M,2008	: 	: 	: c	: 	20 	: 	16 u	: 	: 	: 	: c	: 	: c	: 	: c	: 	: 
F,Y15-24,WRK_NJOB,NRP,2008	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
F,Y15-64,EDUC,EU27_FOR,2008	7 	: 	5 	6 u	3 	: u	5 	: c	: 	: u	10 	13 	: u	8 	18 	5 u	5 
F,Y15-64,EDUC,FOR,2008	7 	5 	8 	2 	3 	10 	3 	1 u	: u	: u	8 	9 	4 	4 	17 	5 	5 
F,Y15-64,EDUC,NEU_HDI_H,2008	7 u	: 	16 	: c	3 	: u	3 	: c	: u	: 	3 u	5 	: c	: u	24 	9 u	5 
F,Y15-64,EDUC,NEU_HDI_L,2008	: u	: 	: u	: c	: c	: u	6 u	: 	: 	: 	: u	: 	: u	: c	12 	: c	: u
F,Y15-64,EDUC,NEU_HDI_M,2008	: u	: 	18 	: 	2 	: u	: u	: u	: 	: 	7 	: u	: u	: u	15 	: c	11 u
F,Y15-64,EDUC,NEU_NHDI,2008	: c	: 	: 	: 	: 	: 	: c	: 	: 	: c	39 	: c	: 	: 	: u	: 	: c
F,Y15-64,EDUC,NRP,2008	: 	5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 
F,Y15-64,FAM,EU27_FOR,2008	52 	: 	32 	32 	35 	59 	49 	49 	: u	56 	62 	45 	60 	53 	27 	68 	42 
F,Y15-64,FAM,FOR,2008	58 	55 	32 	34 	40 	66 	51 	33 	43 u	58 	62 	53 	52 	58 	43 	61 	51 
F,Y15-64,FAM,NEU_HDI_H,2008	58 	: 	38 	35 	39 	71 	52 	32 	42 u	78 	70 	59 	51 	62 	43 	65 	61 
F,Y15-64,FAM,NEU_HDI_L,2008	40 	: 	41 	59 u	70 	63 	60 	: c	: 	59 u	40 	: u	53 	62 	61 	60 	56 
F,Y15-64,FAM,NEU_HDI_M,2008	84 	: 	25 	31 u	46 	69 	49 	11 	: c	76 	65 	50 	46 	66 	51 	59 	59 
F,Y15-64,FAM,NEU_NHDI,2008	: 	: 	: u	: 	: c	: 	67 u	: c	: 	: u	23 	: u	: c	: u	28 u	18 u	: u
F,Y15-64,FAM,NRP,2008	: 	55 	: 	: c	: 	: u	: 	: 	: 	: 	: u	: 	: 	43 	: 	66 u	: 
F,Y15-64,INTPRO,EU27_FOR,2008	: u	: 	: u	: u	: c	: u	: c	: c	: 	2 u	: c	3 u	: 	: u	: u	: 	: u
F,Y15-64,INTPRO,FOR,2008	8 	12 	2 	7 	0 u	: u	: u	2 u	: 	3 	9 	8 	: u	19 	5 	16 	2 
F,Y15-64,INTPRO,NEU_HDI_H,2008	17 	: 	: u	9 	: c	: u	: c	3 u	: 	: u	13 	12 	: 	26 	4 	12 	4 
F,Y15-64,INTPRO,NEU_HDI_L,2008	28 u	: 	34 	: 	: 	: u	: c	: 	: 	: 	46 	: c	: u	30 u	9 	33 	14 u
F,Y15-64,INTPRO,NEU_HDI_M,2008	: c	: 	: c	: c	: 	: c	: c	: c	: 	: 	5 	: c	: c	27 	4 u	17 u	: u
F,Y15-64,INTPRO,NEU_NHDI,2008	: 	: 	: 	: 	: c	: 	: 	: 	: 	: c	12 u	: u	: 	: u	38 u	65 	: c
F,Y15-64,INTPRO,NRP,2008	: 	12 	: 	: u	: 	: c	: 	: 	: 	: 	: c	: 	: 	29 	: 	: 	: 
F,Y15-64,OTH,EU27_FOR,2008	17 	: 	18 	14 	18 	13 u	4 	17 	: c	11 	15 	11 	: u	17 	12 	5 u	14 
F,Y15-64,OTH,FOR,2008	12 	15 	17 	11 	10 	8 	4 	8 	31 u	10 	13 	6 	12 	9 	12 	9 	12 
F,Y15-64,OTH,NEU_HDI_H,2008	: u	: 	15 	9 	8 	: u	5 	4 u	30 u	: u	9 	: u	: u	6 	15 	11 u	12 
F,Y15-64,OTH,NEU_HDI_L,2008	15 u	: 	14 u	: c	: c	: u	: u	: c	: 	: u	8 u	: 	21 	: u	10 	: c	: u
F,Y15-64,OTH,NEU_HDI_M,2008	: u	: 	7 u	: u	4 	: u	3 u	: c	: 	: u	15 	: c	: u	: u	10 	22 u	7 u
F,Y15-64,OTH,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: 	: 	: c	: c	18 	: 	: c	: c	: u	: c	: 
F,Y15-64,OTH,NRP,2008	: 	15 	: 	: c	: 	: 	: 	: 	: 	: 	: c	: 	: 	: u	: 	: c	: 
F,Y15-64,WRK_JOB,EU27_FOR,2008	15 	: 	11 	5 u	9 	: u	11 	18 	: 	23 	9 	12 	: c	12 	16 	7 u	26 
F,Y15-64,WRK_JOB,FOR,2008	9 	8 	14 	3 	9 	: u	10 	41 	: u	21 	4 	7 	6 	6 	10 	3 u	18 
F,Y15-64,WRK_JOB,NEU_HDI_H,2008	: u	: 	13 	3 u	8 	: u	9 	39 	: u	: u	4 	3 u	: u	: u	6 	: u	9 
F,Y15-64,WRK_JOB,NEU_HDI_L,2008	: c	: 	: c	: c	: c	: u	7 u	: c	: 	: c	: 	: 	: u	: 	2 u	: c	: u
F,Y15-64,WRK_JOB,NEU_HDI_M,2008	: c	: 	39 	: c	8 	: u	14 	78 	: 	: c	2 u	: u	: u	: c	14 	: c	16 u
F,Y15-64,WRK_JOB,NEU_NHDI,2008	: c	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c	: c	: 	: 	: c	: 	: 
F,Y15-64,WRK_JOB,NRP,2008	: 	8 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 	: u	: 	: 	: c
F,Y15-64,WRK_NJOB,EU27_FOR,2008	8 	: 	33 	40 	34 	17 u	32 	16 	: 	8 	5 	15 	: u	9 	27 	15 	12 
F,Y15-64,WRK_NJOB,FOR,2008	6 	6 	27 	43 	38 	10 	32 	15 	: u	7 	4 	17 	24 	4 	13 	7 	10 
F,Y15-64,WRK_NJOB,NEU_HDI_H,2008	6 u	: 	15 	44 	41 	: u	32 	21 	: u	: c	1 u	19 	33 	: u	8 	: u	9 
F,Y15-64,WRK_NJOB,NEU_HDI_L,2008	: c	: 	: u	: u	16 u	: u	24 	: 	: 	: c	: u	: c	: u	: 	4 	: c	: u
F,Y15-64,WRK_NJOB,NEU_HDI_M,2008	: u	: 	10 	46 	40 	: u	33 	4 u	: c	: u	4 	: u	29 	: c	7 	: c	6 u
F,Y15-64,WRK_NJOB,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: u	: 	: 	: 	8 u	: c	: 	: 	: 	: c	: 
F,Y15-64,WRK_NJOB,NRP,2008	: 	6 	: 	68 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: u	: 	: 	: 
F,Y15-74,EDUC,EU27_FOR,2008	6 	: 	5 	6 u	3 	: u	5 	: c	: 	: u	9 	12 	: u	9 	18 	3 u	5 
F,Y15-74,EDUC,FOR,2008	7 	5 	8 	2 	3 	9 	3 	1 u	: u	: u	8 	8 	4 	4 	17 	4 	5 
F,Y15-74,EDUC,NEU_HDI_H,2008	7 u	: 	15 	: c	3 	: u	3 	: c	: u	: 	3 u	5 	: c	: u	24 	8 u	4 
F,Y15-74,EDUC,NEU_HDI_L,2008	: u	: 	: u	: c	: c	: u	6 u	: 	: 	: 	: u	: 	: u	: c	12 	: c	: u
F,Y15-74,EDUC,NEU_HDI_M,2008	: u	: 	18 	: 	2 	: u	: u	: u	: 	: 	7 	: u	: u	: u	14 	: c	11 u
F,Y15-74,EDUC,NEU_NHDI,2008	: c	: 	: 	: 	: 	: 	: c	: 	: 	: c	37 	: c	: 	: 	: u	: 	: c
F,Y15-74,EDUC,NRP,2008	: 	5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 
F,Y15-74,FAM,EU27_FOR,2008	54 	: 	33 	33 	34 	60 	50 	48 	: u	58 	63 	47 	62 	50 	27 	68 	40 
F,Y15-74,FAM,FOR,2008	59 	53 	33 	34 	40 	65 	52 	34 	39 u	60 	61 	54 	53 	57 	44 	61 	49 
F,Y15-74,FAM,NEU_HDI_H,2008	59 	: 	39 	34 	40 	69 	52 	32 	38 u	78 	70 	58 	51 	63 	43 	64 	61 
F,Y15-74,FAM,NEU_HDI_L,2008	39 	: 	42 	59 u	71 	63 	61 	: u	: 	59 u	39 	: u	54 	62 	62 	60 	56 
F,Y15-74,FAM,NEU_HDI_M,2008	84 	: 	26 	30 u	46 	70 	49 	14 	: c	75 	64 	50 	48 	66 	52 	56 	59 
F,Y15-74,FAM,NEU_NHDI,2008	: 	: 	: u	: 	: c	: 	65 u	: c	: 	: u	27 	: u	: c	: u	28 u	18 u	: u
F,Y15-74,FAM,NRP,2008	: 	53 	: 	: c	: 	: u	: 	: 	: 	: 	: u	: 	: 	45 	: 	66 u	: 
F,Y15-74,INTPRO,EU27_FOR,2008	: u	: 	: u	: u	: c	: u	: c	: c	: 	2 u	: c	3 u	: 	: u	: u	: c	1 u
F,Y15-74,INTPRO,FOR,2008	7 	13 	2 	7 	0 u	3 u	0 u	2 u	: c	3 	9 	8 	: u	18 	5 	13 	2 
F,Y15-74,INTPRO,NEU_HDI_H,2008	16 	: 	: u	10 	: c	: u	: c	3 u	: c	: u	13 	12 	: 	25 	4 	11 	4 
F,Y15-74,INTPRO,NEU_HDI_L,2008	27 u	: 	34 	: 	: 	: u	: c	: 	: 	: 	46 	: c	: u	30 u	9 	33 	14 u
F,Y15-74,INTPRO,NEU_HDI_M,2008	: c	: 	: c	: c	: 	: c	: u	: c	: 	: 	6 	: c	: c	27 	3 u	16 u	: u
F,Y15-74,INTPRO,NEU_NHDI,2008	: 	: 	: c	: 	: c	: 	: c	: 	: 	: c	11 u	: u	: 	: u	39 u	65 	: c
F,Y15-74,INTPRO,NRP,2008	: 	13 	: 	: u	: 	: c	: 	: 	: 	: 	: c	: 	: 	28 	: 	: 	: 
F,Y15-74,OTH,EU27_FOR,2008	17 	: 	19 	15 	22 	14 u	4 	20 	: c	11 	15 	12 	: u	19 	12 	7 u	14 
F,Y15-74,OTH,FOR,2008	12 	16 	17 	11 	11 	10 	4 	10 	34 u	10 	14 	6 	12 	10 	12 	10 	13 
F,Y15-74,OTH,NEU_HDI_H,2008	6 u	: 	16 	10 	9 	11 u	5 	4 u	34 u	: u	9 	: u	: u	6 	16 	12 	12 
F,Y15-74,OTH,NEU_HDI_L,2008	17 u	: 	14 u	: c	: c	: u	: u	: c	: 	: u	8 u	: 	21 	: u	10 	: c	: u
F,Y15-74,OTH,NEU_HDI_M,2008	: u	: 	7 u	17 u	5 	: u	3 u	: c	: 	: u	17 	: c	: u	: u	10 	26 u	7 u
F,Y15-74,OTH,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: 	: 	: c	: c	18 	: 	: c	: c	: u	: c	: 
F,Y15-74,OTH,NRP,2008	: 	16 	: 	: c	: 	: 	: 	: 	: 	: 	: c	: 	: 	: u	: 	: c	: 
F,Y15-74,WRK_JOB,EU27_FOR,2008	15 	: 	10 	5 u	9 	: u	11 	16 	: 	22 	8 	11 	: c	13 	16 	12 	27 
F,Y15-74,WRK_JOB,FOR,2008	9 	8 	13 	3 	8 	: u	10 	39 	20 u	20 	4 	7 	6 	6 	10 	5 	20 
F,Y15-74,WRK_JOB,NEU_HDI_H,2008	: u	: 	12 	3 u	8 	: u	9 	38 	21 u	: u	4 	4 u	: u	: u	6 	: u	10 
F,Y15-74,WRK_JOB,NEU_HDI_L,2008	: c	: 	: c	: c	: c	: u	7 u	: c	: 	: c	: 	: 	: u	: 	3 u	: c	: u
F,Y15-74,WRK_JOB,NEU_HDI_M,2008	: c	: 	39 	: c	8 	: u	13 	76 	: 	: c	2 u	: u	: u	: c	13 	: c	16 u
F,Y15-74,WRK_JOB,NEU_NHDI,2008	: c	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c	: c	: 	: 	: c	: 	: 
F,Y15-74,WRK_JOB,NRP,2008	: 	8 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 	: u	: 	: 	: c
F,Y15-74,WRK_NJOB,EU27_FOR,2008	7 	: 	32 	39 	32 	15 u	30 	15 	: 	7 	4 	15 	: u	9 	26 	9 	13 
F,Y15-74,WRK_NJOB,FOR,2008	6 	6 	26 	42 	37 	10 	31 	15 	: u	7 	4 	17 	23 	4 	12 	6 	11 
F,Y15-74,WRK_NJOB,NEU_HDI_H,2008	6 u	: 	15 	44 	40 	: u	31 	21 	: u	: c	1 u	20 	32 	: u	8 	4 u	9 
F,Y15-74,WRK_NJOB,NEU_HDI_L,2008	: c	: 	: u	: u	16 u	: u	23 	: 	: 	: c	: u	: c	: u	: 	4 	: c	: u
F,Y15-74,WRK_NJOB,NEU_HDI_M,2008	: u	: 	10 	43 	39 	: u	33 	4 u	: c	: u	4 	: u	27 	: c	6 	: c	6 u
F,Y15-74,WRK_NJOB,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: u	: 	: 	: 	8 u	: c	: 	: 	: 	: c	: 
F,Y15-74,WRK_NJOB,NRP,2008	: 	6 	: 	68 u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: u	: 	: 	: 
F,Y25-54,EDUC,EU27_FOR,2008	5 u	: 	5 	: u	3 	: u	5 	: 	: 	: u	6 	12 	: c	10 u	18 	8 u	4 
F,Y25-54,EDUC,FOR,2008	6 	5 	7 	1 u	2 	10 	3 	: u	: c	: u	7 	8 	: u	4 	15 	6 	5 
F,Y25-54,EDUC,NEU_HDI_H,2008	: u	: 	12 	: c	3 	: u	3 	: c	: c	: 	3 u	5 u	: c	: u	21 	8 u	4 
F,Y25-54,EDUC,NEU_HDI_L,2008	: u	: 	: c	: c	: c	: u	6 u	: 	: 	: 	: c	: 	: c	: c	13 	: c	: u
F,Y25-54,EDUC,NEU_HDI_M,2008	: u	: 	16 	: 	2 u	: u	: u	: c	: 	: 	7 	: u	: u	: u	9 	: c	10 u
F,Y25-54,EDUC,NEU_NHDI,2008	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33 	: c	: 	: 	: u	: 	: c
F,Y25-54,EDUC,NRP,2008	: 	5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 
F,Y25-54,FAM,EU27_FOR,2008	52 	: 	34 	33 	34 	59 	44 	53 	: u	54 	63 	43 	62 	64 	29 	70 	43 
F,Y25-54,FAM,FOR,2008	58 	56 	34 	33 	38 	68 	49 	32 	40 u	57 	63 	54 	51 	62 	45 	63 	52 
F,Y25-54,FAM,NEU_HDI_H,2008	57 	: 	39 	32 	37 	73 	50 	27 	39 u	77 	71 	62 	49 	63 	43 	68 	62 
F,Y25-54,FAM,NEU_HDI_L,2008	39 	: 	43 	65 u	68 	66 	61 	: c	: 	58 u	39 	: u	54 	63 	62 	66 	57 
F,Y25-54,FAM,NEU_HDI_M,2008	82 	: 	24 	28 u	41 	73 	49 	11 u	: 	74 u	67 	52 u	44 	63 	53 	63 	62 
F,Y25-54,FAM,NEU_NHDI,2008	: 	: 	: c	: 	: c	: 	57 u	: c	: 	: u	23 u	: u	: 	: u	: u	: u	: u
F,Y25-54,FAM,NRP,2008	: 	56 	: 	: c	: 	: c	: 	: 	: 	: 	: u	: 	: 	46 u	: 	66 u	: 
F,Y25-54,INTPRO,EU27_FOR,2008	: c	: 	: u	: u	: 	: c	: 	: 	: 	2 u	: 	: u	: 	: u	: c	: 	: u
F,Y25-54,INTPRO,FOR,2008	9 	12 	3 	8 	0 u	: u	: u	2 u	: 	3 	10 	8 	: u	22 	5 	14 	3 
F,Y25-54,INTPRO,NEU_HDI_H,2008	19 	: 	: u	10 	: c	: u	: c	3 u	: 	: u	13 	12 	: 	24 	5 u	10 u	4 
F,Y25-54,INTPRO,NEU_HDI_L,2008	32 u	: 	36 	: 	: 	: u	: c	: 	: 	: 	47 	: c	: u	32 u	9 	26 u	15 u
F,Y25-54,INTPRO,NEU_HDI_M,2008	: c	: 	: c	: c	: 	: c	: c	: c	: 	: 	6 	: c	: c	30 	4 u	12 u	: c
F,Y25-54,INTPRO,NEU_NHDI,2008	: 	: 	: 	: 	: c	: 	: 	: 	: 	: c	14 u	: u	: 	: u	40 u	61 u	: c
F,Y25-54,INTPRO,NRP,2008	: 	12 	: 	: u	: 	: c	: 	: 	: 	: 	: c	: 	: 	48 u	: 	: 	: 
F,Y25-54,OTH,EU27_FOR,2008	16 	: 	19 	16 	16 	: u	4 	11 	: c	10 	16 	11 	: u	11 u	11 	: u	13 
F,Y25-54,OTH,FOR,2008	11 	14 	17 	11 	9 	7 u	4 	6 	34 u	10 	13 	6 	10 	6 	12 	10 	12 
F,Y25-54,OTH,NEU_HDI_H,2008	: u	: 	17 	9 	8 	: u	5 	4 u	33 u	: u	9 	: u	: u	6 u	16 	10 u	11 
F,Y25-54,OTH,NEU_HDI_L,2008	: u	: 	13 u	: c	: c	: u	: c	: c	: 	: u	9 u	: 	: u	: u	11 	: c	: u
F,Y25-54,OTH,NEU_HDI_M,2008	: u	: 	7 u	: c	5 	: u	2 u	: c	: 	: u	15 	: c	: u	: u	11 	23 u	: u
F,Y25-54,OTH,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: 	: 	: c	: c	21 u	: 	: 	: c	: u	: c	: 
F,Y25-54,OTH,NRP,2008	: 	14 	: 	: c	: 	: 	: 	: 	: 	: 	: c	: 	: 	: c	: 	: c	: 
F,Y25-54,WRK_JOB,EU27_FOR,2008	19 	: 	11 	5 u	9 	: u	12 	19 	: 	25 	10 	13 	: c	9 u	17 	: u	27 
F,Y25-54,WRK_JOB,FOR,2008	10 	7 	15 	4 	9 	: u	11 	44 	: u	22 	4 	7 	6 	3 	11 	2 u	18 
F,Y25-54,WRK_JOB,NEU_HDI_H,2008	: u	: 	13 	3 u	8 	: u	9 	41 	: u	: c	3 u	: u	: u	: u	6 	: u	9 
F,Y25-54,WRK_JOB,NEU_HDI_L,2008	: c	: 	: c	: c	: c	: c	6 u	: c	: 	: c	: 	: 	: c	: 	: u	: 	: u
