sex,age,reason,c_birth,time\geo	BE 	DE 	IE 	EL 	ES 	FR 	IT 	CY 	LT 	LU 	NL 	AT 	PT 	SE 	UK 	NO 	CH 
M,Y15-74,OTH,FOR,2008	13 	15 	14 	6 	11 	13 	3 	13 	47 u	17 	16 	7 	16 	13 	12 	14 	16 
M,Y15-74,OTH,NEU_HDI_H,2008	11 u	: 	15 	5 	9 	13 u	4 	5 u	50 u	20 u	10 	4 u	: u	12 	16 	15 u	14 
M,Y15-74,OTH,NEU_HDI_L,2008	: u	: 	12 u	: 	: c	: u	: u	: c	: 	: u	11 u	: c	28 	: u	14 	: u	13 u
M,Y15-74,OTH,NEU_HDI_M,2008	6 u	: 	7 	: u	3 	: u	2 u	: c	: c	: u	19 	: u	: u	11 u	10 	26 u	10 u
M,Y15-74,OTH,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: c	: 	: 	: c	13 u	: c	: 	: 	: u	: c	: 
M,Y15-74,OTH,NRP,2008	: 	15 	: 	: c	: 	: 	: 	: 	: 	: 	: c	: 	: 	: u	: 	: c	: c
M,Y15-74,WRK_JOB,EU27_FOR,2008	28 	: 	20 	6 u	13 	23 	21 	23 	: c	52 	30 	22 	: u	25 	28 	21 	44 
M,Y15-74,WRK_JOB,FOR,2008	18 	19 	21 	7 	13 	14 	18 	16 	22 u	49 	14 	12 	11 	12 	19 	11 	34 
M,Y15-74,WRK_JOB,NEU_HDI_H,2008	9 u	: 	29 	7 	15 	11 u	17 	9 u	23 u	38 	13 	8 	15 	7 	19 	: u	18 
M,Y15-74,WRK_JOB,NEU_HDI_L,2008	: c	: 	15 	11 u	9 u	: u	18 	: c	: 	: c	: u	: 	: u	: c	7 	: u	17 u
M,Y15-74,WRK_JOB,NEU_HDI_M,2008	11 u	: 	24 	11 u	10 	16 u	17 	23 u	: 	: u	9 	: c	: u	: u	21 	: c	27 
M,Y15-74,WRK_JOB,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: u	: 	: c	: 	7 u	: c	: 	: 	: 	: c	: c
M,Y15-74,WRK_JOB,NRP,2008	: 	19 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 	: u	: 	: u	: c
M,Y15-74,WRK_NJOB,EU27_FOR,2008	16 	: 	47 	57 	45 	39 	56 	24 	: c	11 	7 	20 	37 	12 	42 	11 	17 
M,Y15-74,WRK_NJOB,FOR,2008	20 	12 	39 	70 	53 	29 	61 	30 	: u	11 	13 	32 	43 	7 	22 	8 	19 
M,Y15-74,WRK_NJOB,NEU_HDI_H,2008	21 	: 	20 	71 	51 	28 	59 	53 	: u	: u	11 	43 	58 	5 u	10 	7 u	26 
M,Y15-74,WRK_NJOB,NEU_HDI_L,2008	: u	: 	14 	81 	76 	24 u	70 	12 u	: 	: c	7 u	: u	29 	: c	13 	: u	: u
M,Y15-74,WRK_NJOB,NEU_HDI_M,2008	34 	: 	18 	70 	62 	22 u	65 	25 u	: c	: u	19 	22 u	41 	: u	15 	: u	10 u
M,Y15-74,WRK_NJOB,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	83 	: 	: 	: 	20 	: u	: 	: 	: c	: c	: 
M,Y15-74,WRK_NJOB,NRP,2008	: 	12 	: 	: c	: 	: c	: 	: 	: 	: 	: 	: 	: 	: u	: 	: 	: 
M,Y25-54,EDUC,EU27_FOR,2008	: u	: 	2 	: u	1 u	: u	2 u	: 	: 	: c	6 u	12 u	: c	: u	12 	11 u	5 
M,Y25-54,EDUC,FOR,2008	8 	6 	7 	: u	3 	18 	3 	9 	: c	1 u	7 	8 	: u	5 	20 	6 u	6 
M,Y25-54,EDUC,NEU_HDI_H,2008	: u	: 	11 	: c	4 	: u	3 	: c	: c	: c	4 u	6 u	: c	5 u	26 	: u	5 
M,Y25-54,EDUC,NEU_HDI_L,2008	20 u	: 	24 	: 	4 u	34 u	3 u	53 	: 	: c	4 u	: u	: u	: u	23 	: c	14 u
M,Y25-54,EDUC,NEU_HDI_M,2008	10 u	: 	23 	: 	5 	: u	2 u	: u	: 	: 	8 	: u	: u	: u	21 	: c	16 u
M,Y25-54,EDUC,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	38 	: c	: 	: 	: c	: 	: 
M,Y25-54,EDUC,NRP,2008	: 	6 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
M,Y25-54,FAM,EU27_FOR,2008	36 	: 	14 	9 u	17 	: u	14 	35 	: c	19 	30 	19 	: u	46 	7 	42 	16 
M,Y25-54,FAM,FOR,2008	34 	35 	15 	7 	16 	31 	10 	21 	: u	19 	36 	22 	21 	37 	19 	39 	20 
M,Y25-54,FAM,NEU_HDI_H,2008	30 	: 	17 	7 	18 	36 	12 	13 u	: u	22 u	47 	26 	: u	36 	18 	37 	25 
M,Y25-54,FAM,NEU_HDI_L,2008	21 u	: 	: u	: u	: c	26 u	4 u	: c	: 	: u	17 	: c	28 	34 u	32 	68 u	26 u
M,Y25-54,FAM,NEU_HDI_M,2008	42 	: 	22 	: u	14 	36 u	9 	: u	: c	: u	39 	: u	: u	29 	21 	25 u	25 u
M,Y25-54,FAM,NEU_NHDI,2008	: 	: 	: 	: 	: c	: 	: c	: c	: 	: 	15 u	: u	: 	: u	: u	: u	: 
M,Y25-54,FAM,NRP,2008	: 	35 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33 u	: 	: c	: 
M,Y25-54,INTPRO,EU27_FOR,2008	: u	: 	: u	: c	: 	: c	: 	: 	: 	3 	: c	11 u	: 	: u	: c	: 	: u
M,Y25-54,INTPRO,FOR,2008	13 	18 	2 	7 	1 	: u	0 u	12 	: 	6 	18 	19 	: c	35 	9 	25 	7 
M,Y25-54,INTPRO,NEU_HDI_H,2008	28 	: 	5 u	8 	: c	: u	: u	16 u	: 	16 u	21 	18 	: 	42 	11 	38 	14 
M,Y25-54,INTPRO,NEU_HDI_L,2008	38 	: 	22 	: c	: c	: u	: c	28 u	: 	: c	58 	54 u	: c	48 u	14 	: u	26 u
M,Y25-54,INTPRO,NEU_HDI_M,2008	: c	: 	: c	: c	: c	: c	: c	27 u	: 	: c	13 	: u	: 	52 	7 	41 u	: u
M,Y25-54,INTPRO,NEU_NHDI,2008	: c	: 	: u	: 	: 	: 	: 	: 	: 	: c	13 u	: u	: 	: u	57 u	74 u	: c
M,Y25-54,INTPRO,NRP,2008	: 	18 	: 	: u	: 	: c	: 	: 	: 	: 	: 	: 	: 	51 	: 	: 	: 
M,Y25-54,OTH,EU27_FOR,2008	17 	: 	14 	13 u	16 	: u	3 u	10 u	: c	16 	19 	9 u	: u	15 	9 	18 u	16 
M,Y25-54,OTH,FOR,2008	12 	16 	13 	5 	9 	10 u	2 	7 	45 u	16 	14 	6 	14 	11 	12 	17 	14 
M,Y25-54,OTH,NEU_HDI_H,2008	12 u	: 	15 	5 	9 	: u	2 	: u	48 u	18 u	9 	: u	: u	10 	15 	15 u	14 
M,Y25-54,OTH,NEU_HDI_L,2008	: u	: 	10 u	: 	: c	: u	: c	: c	: 	: u	11 u	: c	24 	: c	12 	: u	: u
M,Y25-54,OTH,NEU_HDI_M,2008	: u	: 	7 u	: c	3 	: u	2 u	: c	: c	: u	17 	: u	: u	11 u	11 	20 u	11 u
M,Y25-54,OTH,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: c	: 	: 	: c	11 u	: c	: 	: 	: c	: c	: 
M,Y25-54,OTH,NRP,2008	: 	16 	: 	: c	: 	: 	: 	: 	: 	: 	: c	: 	: 	: u	: 	: c	: 
M,Y25-54,WRK_JOB,EU27_FOR,2008	27 	: 	22 	8 u	13 	30 u	22 	29 	: c	52 	36 	27 	: u	21 	31 	19 u	49 
M,Y25-54,WRK_JOB,FOR,2008	15 	15 	23 	7 	13 	11 	18 	19 	: u	48 	12 	12 	11 	8 	21 	7 u	34 
M,Y25-54,WRK_JOB,NEU_HDI_H,2008	: u	: 	32 	6 	16 	: u	16 	8 u	: u	34 u	9 	7 u	: u	5 u	20 	: u	16 
M,Y25-54,WRK_JOB,NEU_HDI_L,2008	: c	: 	18 u	12 u	8 u	: c	17 	: c	: 	: c	: u	: 	: u	: c	7 	: c	16 u
M,Y25-54,WRK_JOB,NEU_HDI_M,2008	: u	: 	26 	12 u	10 	: u	18 	27 u	: 	: u	7 	: c	: u	: c	25 	: c	29 u
M,Y25-54,WRK_JOB,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: c	: 	: 	: 	: c	: c	: 	: 	: 	: c	: c
M,Y25-54,WRK_JOB,NRP,2008	: 	15 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 	: c	: 	: u	: c
M,Y25-54,WRK_NJOB,EU27_FOR,2008	14 	: 	48 	66 	52 	29 u	60 	26 	: c	10 	8 u	23 	42 	9 u	41 	9 u	14 
M,Y25-54,WRK_NJOB,FOR,2008	18 	10 	40 	73 	58 	24 	66 	33 	: u	10 	12 	32 	48 	4 	21 	6 u	18 
M,Y25-54,WRK_NJOB,NEU_HDI_H,2008	17 u	: 	19 	74 	53 	25 u	66 	56 	: u	: u	11 	40 	64 	: u	10 	: u	26 
M,Y25-54,WRK_NJOB,NEU_HDI_L,2008	: u	: 	18 	78 	76 	: u	73 	: u	: 	: c	7 u	: u	34 	: c	12 	: u	: u
M,Y25-54,WRK_NJOB,NEU_HDI_M,2008	31 	: 	20 	74 	67 	: u	69 	22 u	: c	: u	17 	: u	46 	: u	15 	: u	11 u
M,Y25-54,WRK_NJOB,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	86 	: 	: 	: 	21 u	: u	: 	: 	: c	: c	: 
M,Y25-54,WRK_NJOB,NRP,2008	: 	10 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 	: 
M,Y55-74,EDUC,EU27_FOR,2008	: c	: 	: c	: c	: 	: 	: c	: 	: 	: 	: c	: u	: 	: u	: u	: 	3 u
M,Y55-74,EDUC,FOR,2008	: u	: u	: u	: c	4 	: u	5 u	: 	: c	: 	6 	7 u	: u	5 u	17 	: 	4 u
M,Y55-74,EDUC,NEU_HDI_H,2008	: c	: 	: c	: 	7 u	: u	: c	: 	: c	: 	: c	: c	: c	: u	19 u	: 	: u
M,Y55-74,EDUC,NEU_HDI_L,2008	: u	: 	: c	: 	: 	: u	: c	: 	: 	: 	: 	: c	: c	: c	25 u	: 	: c
M,Y55-74,EDUC,NEU_HDI_M,2008	: u	: 	: u	: 	9 u	: u	: u	: 	: 	: 	10 u	: u	: c	: c	20 u	: 	: u
M,Y55-74,EDUC,NEU_NHDI,2008	: 	: 	: 	: 	: c	: 	: 	: 	: 	: 	: u	: c	: 	: 	: 	: 	: 
M,Y55-74,EDUC,NRP,2008	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
M,Y55-74,FAM,EU27_FOR,2008	30 	: 	36 	: u	12 	: u	25 u	14 u	: c	15 	43 	27 u	: c	25 	20 u	63 	14 
M,Y55-74,FAM,FOR,2008	27 	24 	34 	12 u	17 	16 	26 	15 u	: u	14 	25 	16 	: u	27 	21 	54 	13 
M,Y55-74,FAM,NEU_HDI_H,2008	: u	: 	: u	: u	29 	19 u	31 	: 	: u	: c	15 u	: u	: u	26 	22 u	28 u	8 u
M,Y55-74,FAM,NEU_HDI_L,2008	: u	: 	: c	: 	: 	: u	: c	: c	: 	: c	: u	: 	: u	: 	17 u	: c	: c
M,Y55-74,FAM,NEU_HDI_M,2008	: u	: 	: c	: c	12 u	: u	23 u	: u	: 	: 	18 	: c	: u	: c	28 u	: c	: u
M,Y55-74,FAM,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: u	: 	: 	: c	: 	: c	: 
M,Y55-74,FAM,NRP,2008	: 	24 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 	50 u	: 	: 	: c
M,Y55-74,INTPRO,EU27_FOR,2008	: c	: 	: 	: c	: 	: c	: c	: c	: 	: u	: c	: u	: 	8 u	: c	: c	3 u
M,Y55-74,INTPRO,FOR,2008	: u	15 	: c	17 u	: c	: u	: u	: c	: 	: u	9 	12 u	: c	18 	5 u	8 u	4 u
M,Y55-74,INTPRO,NEU_HDI_H,2008	: u	: 	: 	19 u	: c	: u	: c	: 	: 	: c	20 u	: u	: 	24 	: c	28 u	8 u
M,Y55-74,INTPRO,NEU_HDI_L,2008	: c	: 	: c	: 	: 	: u	: 	: 	: 	: 	48 u	: c	: c	: u	: u	: c	: u
M,Y55-74,INTPRO,NEU_HDI_M,2008	: 	: 	: c	: c	: 	: u	: c	: 	: 	: 	7 u	: 	: 	: u	: c	: c	: u
M,Y55-74,INTPRO,NEU_NHDI,2008	: 	: 	: 	: 	: c	: 	: 	: 	: 	: 	: c	: c	: 	: 	: c	: c	: 
M,Y55-74,INTPRO,NRP,2008	: 	15 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: u	: 	: 	: 
M,Y55-74,OTH,EU27_FOR,2008	20 	: 	41 	: u	56 	22 u	: u	63 	: c	15 	26 	22 u	: u	18 	: u	7 u	21 
M,Y55-74,OTH,FOR,2008	15 	13 	41 	16 u	35 	18 	10 	50 	: u	16 	23 	11 u	: u	16 	19 	10 u	20 
M,Y55-74,OTH,NEU_HDI_H,2008	: u	: 	: u	14 u	7 u	: u	14 u	: c	: u	: u	18 u	: u	: 	20 u	22 u	: c	17 u
M,Y55-74,OTH,NEU_HDI_L,2008	: c	: 	: u	: 	: 	: u	: c	: 	: 	: c	: c	: 	: u	: c	26 u	: 	: c
M,Y55-74,OTH,NEU_HDI_M,2008	: c	: 	: u	: c	8 u	: u	: c	: 	: 	: 	25 	: 	: c	: c	: u	: c	: u
M,Y55-74,OTH,NEU_NHDI,2008	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: u	: 	: 	: 	: c	: 	: 
M,Y55-74,OTH,NRP,2008	: 	13 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: u	: 	: 	: c
M,Y55-74,WRK_JOB,EU27_FOR,2008	29 	: 	15 	: 	14 	: u	32 u	14 u	: 	54 	23 	: u	: c	30 	24 u	22 	38 
M,Y55-74,WRK_JOB,FOR,2008	26 	30 	15 	: u	14 	19 	22 	15 u	: u	54 	20 	12 	: u	21 	16 	18 	37 
M,Y55-74,WRK_JOB,NEU_HDI_H,2008	: u	: 	: c	: u	15 	: u	20 	: u	: u	: u	29 	13 u	: u	: u	: u	: c	33 
M,Y55-74,WRK_JOB,NEU_HDI_L,2008	: 	: 	: c	: c	: 	: c	: u	: 	: 	: c	: c	: 	: c	: 	: u	: c	: u
M,Y55-74,WRK_JOB,NEU_HDI_M,2008	: u	: 	: c	: 	14 u	: u	: u	: 	: 	: c	16 	: 	: c	: c	: u	: c	: u
M,Y55-74,WRK_JOB,NEU_NHDI,2008	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: u	: 	: 	: 	: 	: 	: 
M,Y55-74,WRK_JOB,NRP,2008	: 	30 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: c	: 
M,Y55-74,WRK_NJOB,EU27_FOR,2008	19 	: 	8 u	: u	18 	49 	22 u	: u	: 	15 	5 u	: u	: u	15 	37 	: c	22 
M,Y55-74,WRK_NJOB,FOR,2008	27 	17 	8 u	47 	29 	38 	35 	18 u	: u	15 	16 	42 	: u	14 	22 	10 u	22 
M,Y55-74,WRK_NJOB,NEU_HDI_H,2008	38 u	: 	: c	52 	41 	32 u	32 	66 u	: u	: c	16 u	61 	: c	14 u	18 u	: c	29 
M,Y55-74,WRK_NJOB,NEU_HDI_L,2008	: 	: 	: 	: c	: 	: u	57 u	: 	: 	: 	: c	: c	: u	: c	15 u	: c	: c
M,Y55-74,WRK_NJOB,NEU_HDI_M,2008	47 u	: 	: c	: u	58 	: u	44 u	: 	: 	: c	24 	: c	: c	: c	19 u	: c	: u
M,Y55-74,WRK_NJOB,NEU_NHDI,2008	: 	: 	: 	: 	: 	: 	: c	: 	: 	: 	: u	: u	: 	: 	: 	: c	: 
M,Y55-74,WRK_NJOB,NRP,2008	: 	17 	: 	: c	: 	: c	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 	: 
T,Y15-24,EDUC,EU27_FOR,2008	31 u	: 	7 	47 	7 u	: u	: u	: c	: 	: 	55 	45 	: c	: u	24 	: 	24 u
T,Y15-24,EDUC,FOR,2008	23 	34 	15 	14 	7 	48 u	6 	22 	: 	: c	37 	24 	: u	: u	35 	19 u	20 
T,Y15-24,EDUC,NEU_HDI_H,2008	: u	: 	38 	: c	10 	: u	9 u	: u	: 	: 	: u	: u	: c	: c	50 	53 u	14 u
T,Y15-24,EDUC,NEU_HDI_L,2008	: u	: 	55 u	: 	: 	: u	: c	67 u	: 	: 	: c	: 	: c	: c	27 	: 	: u
T,Y15-24,EDUC,NEU_HDI_M,2008	: c	: 	64 	: 	3 u	: u	: c	: c	: 	: 	: u	: c	: u	: c	57 	: c	: u
T,Y15-24,EDUC,NEU_NHDI,2008	: c	: 	: c	: 	: 	: 	: 	: 	: 	: c	86 	: c	: 	: 	: c	: 	: 
T,Y15-24,EDUC,NRP,2008	: 	34 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
T,Y15-24,FAM,EU27_FOR,2008	: u	: 	13 	14 u	42 	: u	60 	25 u	: 	36 u	27 u	29 u	: u	: u	8 u	: c	25 u
T,Y15-24,FAM,FOR,2008	49 	31 	14 	31 	54 	37 u	58 	26 	: c	40 	36 	49 	57 	65 	21 	42 	46 
T,Y15-24,FAM,NEU_HDI_H,2008	: u	: 	18 u	47 	54 	: u	58 	54 	: c	: 	59 	68 	54 	79 u	24 	42 u	69 
T,Y15-24,FAM,NEU_HDI_L,2008	: u	: 	: u	: 	: c	: u	46 	: c	: 	: 	32 u	: c	: u	: u	46 	50 u	: u
T,Y15-24,FAM,NEU_HDI_M,2008	92 u	: 	: u	: u	66 	: u	66 	: c	: 	: u	59 u	: u	: u	: u	24 	: u	: u
T,Y15-24,FAM,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: u	: 	: 	: 	: c	: c	: c	: c	: u	: c	: 
T,Y15-24,FAM,NRP,2008	: 	31 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: c	: 
T,Y15-24,INTPRO,EU27_FOR,2008	: c	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 	: 	: c	: c	: 	: 
T,Y15-24,INTPRO,FOR,2008	: u	: u	: u	: c	: 	: u	: 	8 u	: 	: c	10 u	11 u	: 	: u	5 	23 u	: u
T,Y15-24,INTPRO,NEU_HDI_H,2008	: c	: 	: c	: c	: 	: c	: 	: c	: 	: 	: c	: u	: 	: c	: u	: c	: u
T,Y15-24,INTPRO,NEU_HDI_L,2008	: c	: 	: u	: c	: 	: c	: 	: u	: 	: 	53 u	: c	: 	: u	13 u	48 u	: c
T,Y15-24,INTPRO,NEU_HDI_M,2008	: 	: 	: c	: c	: 	: c	: 	: u	: 	: 	: c	: 	: 	: u	: u	: c	: c
T,Y15-24,INTPRO,NEU_NHDI,2008	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c	: 	: u	: c	54 u	: c
T,Y15-24,INTPRO,NRP,2008	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
T,Y15-24,OTH,EU27_FOR,2008	: u	: 	7 	: c	5 u	: c	: c	: 	: 	35 u	: u	: c	: c	: c	7 u	: 	17 u
T,Y15-24,OTH,FOR,2008	: u	: u	7 	: u	4 	: u	3 u	: 	: 	31 u	9 u	: u	: c	: u	6 	: u	12 u
T,Y15-24,OTH,NEU_HDI_H,2008	: c	: 	: u	: u	6 	: c	: u	: 	: 	: 	: u	: c	: 	: c	: u	: c	: u
T,Y15-24,OTH,NEU_HDI_L,2008	: c	: 	: u	: c	: 	: c	: 	: 	: 	: 	: c	: 	: c	: c	: u	: 	: u
T,Y15-24,OTH,NEU_HDI_M,2008	: 	: 	: c	: 	: c	: c	: c	: 	: 	: 	: u	: c	: 	: c	: c	: c	: c
T,Y15-24,OTH,NEU_NHDI,2008	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 	: 	: 	: 	: 
T,Y15-24,OTH,NRP,2008	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
T,Y15-24,WRK_JOB,EU27_FOR,2008	: u	: 	14 	: c	6 u	: c	: u	: u	: 	: u	: u	: u	: c	: c	16 	: c	20 u
T,Y15-24,WRK_JOB,FOR,2008	: u	: u	13 	4 u	7 	: c	9 	18 	: 	: u	4 u	: u	: u	: c	9 	: u	10 u
T,Y15-24,WRK_JOB,NEU_HDI_H,2008	: 	: 	: u	: u	5 u	: c	10 	: u	: 	: 	: c	: c	: u	: 	: u	: c	: u
T,Y15-24,WRK_JOB,NEU_HDI_L,2008	: 	: 	: c	: 	: c	: 	: u	: 	: 	: 	: 	: 	: 	: 	: c	: 	: 
T,Y15-24,WRK_JOB,NEU_HDI_M,2008	: 	: 	: u	: c	8 	: 	: u	44 u	: 	: 	: c	: 	: 	: 	: u	: 	: c
T,Y15-24,WRK_JOB,NEU_NHDI,2008	: c	: 	: 	: 	: 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
T,Y15-24,WRK_JOB,NRP,2008	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
T,Y15-24,WRK_NJOB,EU27_FOR,2008	: u	: 	59 	34 	40 	: c	27 	50 u	: 	: u	: u	: u	: c	: 	44 	: c	14 u
T,Y15-24,WRK_NJOB,FOR,2008	: u	: u	50 	47 	28 	: u	24 	26 	: 	: u	4 u	: u	: u	: c	23 	10 u	9 u
T,Y15-24,WRK_NJOB,NEU_HDI_H,2008	: 	: 	24 u	43 	26 	: c	18 	: u	: 	: 	: 	: c	: u	: c	: c	: 	: u
T,Y15-24,WRK_NJOB,NEU_HDI_L,2008	: 	: 	: c	93 	: c	: c	36 u	: u	: 	: 	: 	: 	: c	: 	: u	: c	: c
T,Y15-24,WRK_NJOB,NEU_HDI_M,2008	: 	: 	: u	50 u	21 	: 	22 	: u	: 	: 	: c	: 	: c	: 	: u	: 	: c
T,Y15-24,WRK_NJOB,NEU_NHDI,2008	: 	: 	: 	: 	: 	: 	: u	: 	: 	: 	: c	: 	: 	: 	: 	: 	: 
T,Y15-24,WRK_NJOB,NRP,2008	: 	: u	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
T,Y15-64,EDUC,EU27_FOR,2008	5 	: 	4 	9 	2 	: u	4 	: c	: 	: u	9 	14 	: u	7 	16 	5 u	5 
T,Y15-64,EDUC,FOR,2008	8 	6 	8 	2 	3 	14 	3 	6 	: u	1 u	8 	9 	4 	4 	19 	6 	6 
T,Y15-64,EDUC,NEU_HDI_H,2008	8 	: 	15 	: u	4 	12 	3 	3 u	: u	: c	4 	5 	: u	3 	26 	10 	5 
T,Y15-64,EDUC,NEU_HDI_L,2008	18 	: 	19 	: c	4 u	25 	4 	54 	: 	: c	3 u	: u	: u	: u	18 	: u	10 u
T,Y15-64,EDUC,NEU_HDI_M,2008	8 	: 	24 	: 	3 	20 	2 	5 u	: 	: 	8 	16 u	: u	: u	20 	: u	14 
T,Y15-64,EDUC,NEU_NHDI,2008	: c	: 	: c	: 	: c	: 	: c	: 	: 	: c	39 	: u	: 	: 	: u	: 	: c
T,Y15-64,EDUC,NRP,2008	: 	6 	: 	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: 
T,Y15-64,FAM,EU27_FOR,2008	44 	: 	23 	24 	27 	41 	37 	40 	: u	37 	50 	35 	47 	44 	17 	60 	29 
T,Y15-64,FAM,FOR,2008	46 	44 	23 	21 	30 	47 	34 	27 	33 u	38 	49 	39 	39 	46 	31 	53 	35 
T,Y15-64,FAM,NEU_HDI_H,2008	45 	: 	27 	21 	31 	52 	36 	26 	33 u	50 	57 	43 	37 	51 	31 	52 	44 
T,Y15-64,FAM,NEU_HDI_L,2008	31 	: 	22 	14 u	25 	43 	27 	: u	: 	29 u	27 	: u	41 	46 	46 	61 	39 
